Date : 2025-11-18 15:35:24
Directory : c:\Users\59790\Desktop\污水处理厂源码
Total : 133 files,  38707 codes, 1736 comments, 4442 blanks, all 44885 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| vue                |         49 |     20,782 |        278 |      1,961 |     23,021 |
| Python             |         27 |      5,687 |        618 |      1,058 |      7,363 |
| JSON               |          2 |      4,144 |          0 |          2 |      4,146 |
| Less               |          4 |      2,315 |         65 |        360 |      2,740 |
| TypeScript         |         19 |      2,282 |        194 |        283 |      2,759 |
| JavaScript         |         19 |      2,099 |        516 |        471 |      3,086 |
| Markdown           |          2 |        615 |          0 |        167 |        782 |
| HTTP               |          1 |        342 |         48 |         91 |        481 |
| HTML               |          2 |        312 |          4 |         23 |        339 |
| Ini                |          1 |         37 |          0 |          4 |         41 |
| PowerShell         |          1 |         32 |          7 |          9 |         48 |
| Batch              |          1 |         30 |          6 |          9 |         45 |
| JSON with Comments |          1 |         19 |          0 |          1 |         20 |
| CSS                |          1 |          5 |          0 |          0 |          5 |
| pip requirements   |          1 |          3 |          0 |          1 |          4 |
| Properties         |          1 |          2 |          0 |          2 |          4 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                 |        133 |     38,707 |      1,736 |      4,442 |     44,885 |
| . (Files)                                                                                         |         11 |      5,266 |         70 |        285 |      5,621 |
| backend                                                                                           |         22 |      4,028 |        403 |        721 |      5,152 |
| backend (Files)                                                                                   |          2 |         18 |          1 |          7 |         26 |
| backend\models                                                                                    |          1 |         60 |          1 |          9 |         70 |
| backend\routes                                                                                    |         10 |      1,193 |         79 |        237 |      1,509 |
| backend\services                                                                                  |          9 |      2,757 |        322 |        468 |      3,547 |
| dbpkg                                                                                             |          7 |      1,699 |        215 |        342 |      2,256 |
| public                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src                                                                                               |         92 |     27,713 |      1,048 |      3,094 |     31,855 |
| src (Files)                                                                                       |          5 |        368 |          8 |         33 |        409 |
| src\api                                                                                           |          8 |      1,322 |        160 |        194 |      1,676 |
| src\components                                                                                    |         19 |     13,718 |        201 |      1,627 |     15,546 |
| src\components (Files)                                                                            |          2 |        346 |         44 |        252 |        642 |
| src\components\common                                                                             |         17 |     13,372 |        157 |      1,375 |     14,904 |
| src\modules                                                                                       |         15 |        715 |          7 |         55 |        777 |
| src\modules (Files)                                                                               |          1 |         38 |          5 |          3 |         46 |
| src\modules\offline                                                                               |         14 |        677 |          2 |         52 |        731 |
| src\modules\offline (Files)                                                                       |          2 |         33 |          1 |          6 |         40 |
| src\modules\offline\composables                                                                   |          1 |         38 |          0 |          6 |         44 |
| src\modules\offline\configs                                                                       |          4 |         52 |          1 |          4 |         57 |
| src\modules\offline\pages                                                                         |          2 |        266 |          0 |         17 |        283 |
| src\modules\offline\shared                                                                        |          5 |        288 |          0 |         19 |        307 |
| src\stores                                                                                        |          3 |        518 |         12 |         50 |        580 |
| src\utils                                                                                         |          1 |        323 |         22 |         24 |        369 |
| src\view                                                                                          |         41 |     10,749 |        638 |      1,111 |     12,498 |
| src\view\history                                                                                  |          2 |        573 |          4 |         48 |        625 |
| src\view\shouye                                                                                   |         19 |      6,807 |        162 |        708 |      7,677 |
| src\view\shouye (Files)                                                                           |          3 |      2,590 |         77 |        344 |      3,011 |
| src\view\shouye\components                                                                        |         16 |      4,217 |         85 |        364 |      4,666 |
| src\view\shouye\components (Files)                                                                |          3 |      1,491 |         31 |        131 |      1,653 |
| src\view\shouye\components\departments                                                            |         13 |      2,726 |         54 |        233 |      3,013 |
| src\view\threejs                                                                                  |         18 |      2,890 |        470 |        296 |      3,656 |
| src\view\threejs (Files)                                                                          |          2 |      1,010 |         13 |         77 |      1,100 |
| src\view\threejs\addFence                                                                         |          1 |         41 |         24 |          4 |         69 |
| src\view\threejs\addPeopleModel                                                                   |          1 |         24 |         12 |          2 |         38 |
| src\view\threejs\addPlant                                                                         |          1 |         68 |         19 |          5 |         92 |
| src\view\threejs\addSewageModel                                                                   |          1 |         51 |         34 |         13 |         98 |
| src\view\threejs\base                                                                             |          1 |         53 |         33 |         14 |        100 |
| src\view\threejs\inspection                                                                       |          1 |        260 |         49 |          6 |        315 |
| src\view\threejs\label                                                                            |          2 |         71 |         15 |          8 |         94 |
| src\view\threejs\poolMaterial                                                                     |          1 |         74 |         10 |          7 |         91 |
| src\view\threejs\progressBar                                                                      |          1 |        107 |          1 |          5 |        113 |
| src\view\threejs\speedControlBar                                                                  |          1 |        107 |          1 |          5 |        113 |
| src\view\threejs\waterPlane                                                                       |          5 |      1,024 |        259 |        150 |      1,433 |
| src\view\trend                                                                                    |          2 |        479 |          2 |         59 |        540 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                          | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\59790\Desktop\污水处理厂源码\.env                                                               | Properties         |          2 |          0 |          2 |          4 |
| c:\Users\59790\Desktop\污水处理厂源码\AAO 接口调用 - 联调.http                                                 | HTTP               |        342 |         48 |         91 |        481 |
| c:\Users\59790\Desktop\污水处理厂源码\README.md                                                          | Markdown           |          4 |          0 |          4 |          8 |
| c:\Users\59790\Desktop\污水处理厂源码\backend\app.py                                                     | Python             |         15 |          1 |          6 |         22 |
